# 11月14日(水)　進捗報告
メンバー：全員
場所：学びの部屋
時間：1回目 10：40～11：55  2回目 13：00〜14：20
### 内容
+ 1回目
+ 今回決められなければならないもの
	+ システム名
	+ 登録しないユーザー,管理者の有無
	+ ユーザー情報,氏名の詳細
	+ ユーザー情報の氏名を登録するかしないか
	+ 自己分析を何回分保存について
	+ マッチングの類似度の種類,方法
	+ 龍将の担当内容部分の議論
+ システムの名前は？
	+ トレンドマッチ
+ システムの概要
	+ 議事録10_29のパワーポイントから参照
	+ 「本システムは,就活を始める人を対象とし,自己分析と分析結果をもとにした社会人等とのマッチングを行う.」
+ システムの目的
	+ 問題点を差異に変更
	+ システムの目的に変更
	+ 一行目は必要か
		+ 恐らく仕様書の前に必要だが,今回はないのでこちらで書くことにする
	+ 「性格・思考」
		+ 指向？
		+ 志向？
	+ なんでマッチングするのか？
		+ 元来欲している情報を得るため
「従来システムでは,職種をもとにOBOG等とマッチングするシステムが多い.
本システムでは,自己分析をもとにしたマッチングを行うため,より自分の性格・思考と類似した人の進路を知ることができ,元来欲している情報を得ることができる.」

+ 用語の定義
	+ 用語の定義か,そうでないかを精査
	+ 「管理者」「現役学生ユーザー」「社会人ユーザー」「登録なしユーザー」の追加
	+ 「職種」の削除.用語の定義でないため
	+ 「現役学生ユーザー」を「学生ユーザー」へ変更
	+ 学生ユーザーと社会人ユーザーの違いは？
	+ 「登録なしユーザー」の削除.本システムの仕組みである,「自己分析をさせるために自己分析を行わないとシステムが利用できない」と競合するため.

+ 機能要求
	+ 5.1ユーザー情報
	+ 5.1.1ユーザー情報の登録
		+ 氏名が必要か?
		+ 冷やかしを無くすため.
	+ 5.5.4自己分析結果の削除
		+ 削除,ユーザーが意図して行わなくてもいいので.

+ 2回目
+ ユーザー,管理者？
	+ ユーザーは包括的な用語
	+ 管理機能の使用は管理者,利用者機能の使用は利用者が行える.
	+ 共通機能はどちらのアクターも行える.
### 次回
+ 11月15日(木)　21:00~
+ 場所：電話会議
+ 内容：開発計画書の作成
