# 10月29日(月)　進捗報告
メンバー：全員
場所：図書館グループ学習室
時間：15：30～16：44

### 内容
+ テーマ：就活に関する情報格差をなくす.
+ なぜ起こるのか：
	+ 能動的に動かないとわからないから.
		+ 登録すればOK
			+ リクナビ？
	+ 動いてもgetできない.
+ 何故動いてもgetできないか
	+ 調べ方が分からない.自分に合うものが分かっていない.
		+ 自己分析をしていない.
		+ 自己分析ができていて,わからない.
	+ 業界の特性が分かっていない.
	+ 業界のイメージや根拠のない噂に惑わされる.
	+ 企業の正しい情報が欲しいなァ
	+ 情報に偏りがある？
+ 自己分析、なぜできないか
	+ 必要性と効果の関係が明確でない
	+ 手間
		+ 自己分析をやりやすく
			+ リクナビうまし
				+ 手間でなくす
				+ ゲーム感覚
		+ 焦っても何をしたらいいかわからない
		+ 自己分析結果からの考察課題
		+ ちゃんとした
+ 企業の正しい情報がなんでないのか
	+ 教えられないことも多い
	+ ネットの先の人に教えようと思えるか？
		+ 報酬化
	+ OBOGからの情報
		+ Matcher
		+ 茶会人
		+ コーヒーミーティング
	+ 上記との差異
+ 作成物の今までとの差異
	+ 自己分析を利用したOGOB訪問
		+ 似た性質の人が集まる.
	+ ネット上でのチャットやメールをできるように？
		+ マッチングして場を提供

### 決定事項
+ 対象：就活を始める人
+ 内容
	+ １．自己分析をさせる
	+ ２．自己分析の結果から似た結果の先輩の情報を見られるようにする.繋げる.
 

### 次回
+ 11/2(金)　23:00～　電話会議
+ 宿題：イメージを考える　ほしい機能など
