# 11月30日(金)　進捗報告
メンバー：全員
場所：S204
時間：14：30～16：00  
### 内容
+ このあと決めなければならないもの
	+ 5.1.10
	+ ナンバリング
+ 機能仕様書
	+ 5.1.10
		+ 必要な機能
		+ 受信したメッセージの返信ボタンまたはアカウント閲覧画面のメール作成ボタンにて、送信メールを作成する.
		+ メッセージは内部的にはユーザーIDで管理する.
		+ 送信したメッセージを閲覧する場合もあるので、ダイレクトメッセージ確認機能を「送受信をみる」へ。
	+ 5.1.7
		+ 理由に追記、エニアグラムと価値観について追記.
	+ 2
		+ エニアグラムが性格傾向であることを明記.
+ 画面シナリオ
	+ プライバシーポリシーの追加
	+ アカウント情報注意画面の追加
	+ 改版履歴の追加
	+ ハイパーリンクの修正
+ 先生からの一言
	+ スケジュールを修正した方がいいよ！
	+ 各成果物の関連性があるよ
		+ ？？？
### 次回
+ 12月4日（火） 14：30〜
+ 場所：図書館（未定）
+ 宿題
	+ シーケンス図直し
	+ スケジュール見直し（プログラム:小野 全体:その他）
	+ インスペクション次第で随時改訂
